step,actic loss,critic loss,average distance,time
10,-413.2391,106.5728,10.4085,0min2sec
20,-319.2349,80.1454,10.3501,0min2sec
30,-176.0633,60.1080,10.1658,0min2sec
40,-132.2767,46.2961,9.8543,0min2sec
50,-106.7700,37.5210,9.4801,0min2sec
60,-89.2892,31.5853,9.1802,0min2sec
70,-76.7700,27.3288,8.9571,0min2sec
80,-67.3144,24.1170,8.7850,0min2sec
90,-59.8821,21.6045,8.6479,0min2sec
100,-54.0100,19.5884,8.5336,0min2sec
110,-49.1360,17.9337,8.4433,0min2sec
120,-45.0917,16.5512,8.3689,0min2sec
130,-41.6406,15.3790,8.3011,0min2sec
140,-38.7279,14.3732,8.2436,0min2sec
150,-36.1805,13.5008,8.1921,0min2sec
160,-33.9355,12.7432,8.1486,0min2sec
170,-31.9702,12.0772,8.1109,0min2sec
180,-30.2179,11.4837,8.0795,0min2sec
190,-28.6506,10.9507,8.0511,0min2sec
200,-27.2409,10.4724,8.0248,0min2sec
210,-25.9485,10.0371,8.0013,0min2sec
220,-24.7852,9.6406,7.9777,0min2sec
230,-23.7150,9.2748,7.9625,0min2sec
240,-22.7394,8.9406,7.9463,0min2sec
250,-21.8311,8.6346,7.9310,0min2sec
260,-20.9676,8.3532,7.9197,0min2sec
270,-20.2039,8.0900,7.9041,0min2sec
280,-19.4796,7.8480,7.8893,0min1sec
290,-18.8186,7.6241,7.8754,0min1sec
300,-18.2018,7.4159,7.8620,0min2sec
310,-17.6114,7.2171,7.8487,0min2sec
320,-17.0735,7.0302,7.8391,0min2sec
330,-16.5554,6.8562,7.8288,0min2sec
340,-16.0761,6.6917,7.8174,0min2sec
350,-15.6112,6.5353,7.8069,0min2sec
360,-15.1778,6.3905,7.7975,0min2sec
370,-14.7656,6.2528,7.7885,0min2sec
380,-14.3643,6.1225,7.7793,0min2sec
390,-14.0009,5.9971,7.7719,0min2sec
400,-13.6480,5.8775,7.7645,0min2sec
410,-13.3114,5.7648,7.7593,0min2sec
420,-13.0006,5.6582,7.7518,0min2sec
430,-12.7002,5.5547,7.7451,0min2sec
440,-12.4145,5.4558,7.7384,0min2sec
450,-12.1408,5.3619,7.7328,0min2sec
460,-11.8771,5.2722,7.7280,0min2sec
470,-11.6293,5.1854,7.7230,0min2sec
480,-11.3884,5.1037,7.7188,0min2sec
490,-11.1580,5.0242,7.7143,0min2sec
500,-10.9369,4.9480,7.7096,0min2sec
510,-10.7160,4.8759,7.7045,0min2sec
520,-10.5097,4.8065,7.7011,0min2sec
530,-10.3134,4.7390,7.6965,0min2sec
540,-10.1267,4.6743,7.6930,0min2sec
550,-9.9443,4.6121,7.6893,0min2sec
560,-9.7727,4.5520,7.6848,0min2sec
570,-9.6048,4.4938,7.6806,0min2sec
580,-9.4405,4.4380,7.6769,0min2sec
590,-9.2847,4.3832,7.6732,0min2sec
600,-9.1268,4.3304,7.6701,0min2sec
610,-8.9781,4.2795,7.6667,0min2sec
620,-8.8338,4.2302,7.6642,0min2sec
630,-8.6958,4.1825,7.6611,0min2sec
640,-8.5565,4.1359,7.6587,0min2sec
650,-8.4322,4.0931,7.6568,0min2sec
660,-8.3080,4.0507,7.6553,0min2sec
670,-8.1761,4.0081,7.6556,0min2sec
680,-8.0567,3.9667,7.6568,0min2sec
690,-7.9436,3.9262,7.6551,0min2sec
700,-7.8330,3.8876,7.6533,0min2sec
710,-7.7182,3.8502,7.6513,0min2sec
720,-7.6123,3.8135,7.6491,0min2sec
730,-7.5146,3.7782,7.6473,0min2sec
740,-7.4131,3.7436,7.6459,0min2sec
750,-7.3149,3.7104,7.6451,0min2sec
760,-7.2188,3.6777,7.6443,0min2sec
770,-7.1245,3.6457,7.6432,0min2sec
780,-7.0373,3.6144,7.6414,0min2sec
790,-6.9471,3.5842,7.6400,0min2sec
800,-6.8598,3.5540,7.6374,0min2sec
810,-6.7742,3.5253,7.6354,0min2sec
820,-6.6910,3.4972,7.6333,0min2sec
830,-6.6140,3.4699,7.6310,0min2sec
840,-6.5343,3.4431,7.6291,0min2sec
850,-6.4590,3.4172,7.6274,0min2sec
860,-6.3813,3.3915,7.6258,0min2sec
870,-6.3074,3.3669,7.6243,0min2sec
880,-6.2369,3.3425,7.6224,0min2sec
890,-6.1673,3.3189,7.6208,0min2sec
900,-6.0981,3.2957,7.6193,0min2sec
910,-6.0304,3.2730,7.6178,0min2sec
920,-5.9647,3.2518,7.6160,0min2sec
930,-5.9009,3.2305,7.6146,0min2sec
940,-5.8412,3.2097,7.6137,0min2sec
950,-5.7825,3.1896,7.6126,0min2sec
960,-5.7250,3.1695,7.6106,0min2sec
970,-5.6668,3.1501,7.6089,0min2sec
980,-5.6090,3.1310,7.6077,0min2sec
990,-5.5541,3.1118,7.6061,0min2sec
1000,-5.4991,3.0932,7.6043,0min2sec
1010,-5.4461,3.0749,7.6027,0min2sec
1020,-5.3904,3.0573,7.6015,0min2sec
1030,-5.3396,3.0400,7.6000,0min2sec
1040,-5.2891,3.0227,7.5984,0min2sec
1050,-5.2378,3.0057,7.5973,0min2sec
1060,-5.1927,2.9895,7.5962,0min2sec
1070,-5.1428,2.9726,7.5954,0min2sec
1080,-5.0952,2.9568,7.5943,0min2sec
1090,-5.0490,2.9407,7.5934,0min2sec
1100,-5.0033,2.9255,7.5923,0min2sec
1110,-4.9581,2.9100,7.5919,0min2sec
1120,-4.9123,2.8949,7.5911,0min2sec
1130,-4.8706,2.8799,7.5902,0min2sec
1140,-4.8277,2.8649,7.5894,0min2sec
1150,-4.7857,2.8505,7.5882,0min2sec
1160,-4.7459,2.8364,7.5873,0min2sec
1170,-4.7004,2.8233,7.5861,0min2sec
1180,-4.6605,2.8097,7.5849,0min2sec
1190,-4.6236,2.7965,7.5838,0min2sec
1200,-4.5845,2.7838,7.5830,0min2sec
1210,-4.5468,2.7709,7.5820,0min2sec
1220,-4.5103,2.7581,7.5810,0min2sec
1230,-4.4750,2.7458,7.5801,0min2sec
1240,-4.4382,2.7334,7.5791,0min2sec
1250,-4.4038,2.7212,7.5779,0min2sec
1260,-4.3702,2.7096,7.5768,0min2sec
1270,-4.3364,2.6977,7.5759,0min2sec
1280,-4.3030,2.6863,7.5747,0min2sec
1290,-4.2705,2.6751,7.5736,0min2sec
1300,-4.2376,2.6637,7.5729,0min2sec
1310,-4.2054,2.6525,7.5720,0min2sec
1320,-4.1737,2.6418,7.5718,0min2sec
1330,-4.1421,2.6306,7.5714,0min2sec
1340,-4.1096,2.6212,7.5707,0min2sec
1350,-4.0824,2.6118,7.5697,0min2sec
1360,-4.0543,2.6016,7.5688,0min2sec
1370,-4.0246,2.5917,7.5680,0min2sec
1380,-3.9947,2.5817,7.5675,0min2sec
1390,-3.9666,2.5720,7.5666,0min2sec
1400,-3.9380,2.5627,7.5659,0min2sec
1410,-3.9122,2.5535,7.5658,0min2sec
1420,-3.8863,2.5445,7.5653,0min2sec
1430,-3.8616,2.5357,7.5648,0min2sec
1440,-3.8333,2.5265,7.5645,0min2sec
1450,-3.8081,2.5177,7.5639,0min2sec
1460,-3.7821,2.5086,7.5631,0min2sec
1470,-3.7558,2.4994,7.5623,0min2sec
1480,-3.7302,2.4907,7.5616,0min2sec
1490,-3.7056,2.4820,7.5614,0min2sec
1500,-3.6822,2.4734,7.5611,0min2sec
1510,-3.6574,2.4648,7.5610,0min2sec
1520,-3.6325,2.4567,7.5604,0min2sec
1530,-3.6088,2.4489,7.5597,0min2sec
1540,-3.5862,2.4410,7.5589,0min2sec
1550,-3.5629,2.4334,7.5581,0min2sec
1560,-3.5415,2.4256,7.5574,0min2sec
1570,-3.5205,2.4181,7.5567,0min2sec
1580,-3.4980,2.4106,7.5559,0min2sec
1590,-3.4755,2.4029,7.5549,0min2sec
1600,-3.4542,2.3957,7.5539,0min2sec
1610,-3.4324,2.3883,7.5528,0min2sec
1620,-3.4117,2.3810,7.5518,0min2sec
1630,-3.3920,2.3738,7.5506,0min2sec
1640,-3.3718,2.3666,7.5497,0min2sec
1650,-3.3530,2.3600,7.5491,0min2sec
1660,-3.3294,2.3544,7.5483,0min2sec
1670,-3.3084,2.3485,7.5479,0min2sec
1680,-3.2887,2.3426,7.5475,0min2sec
1690,-3.2707,2.3361,7.5467,0min2sec
1700,-3.2508,2.3301,7.5459,0min2sec
1710,-3.2324,2.3240,7.5450,0min2sec
1720,-3.2154,2.3184,7.5446,0min2sec
1730,-3.1971,2.3131,7.5444,0min2sec
1740,-3.1796,2.3077,7.5443,0min2sec
1750,-3.1627,2.3026,7.5444,0min2sec
1760,-3.1464,2.2970,7.5441,0min2sec
1770,-3.1296,2.2912,7.5436,0min2sec
1780,-3.1107,2.2852,7.5431,0min2sec
1790,-3.0933,2.2784,7.5425,0min2sec
1800,-3.0757,2.2718,7.5416,0min2sec
1810,-3.0615,2.2644,7.5398,0min2sec
1820,-3.0426,2.2557,7.5352,0min2sec
1830,-3.0265,2.2461,7.5277,0min2sec
1840,-3.0129,2.2367,7.5195,0min2sec
1850,-2.9974,2.2266,7.5097,0min2sec
1860,-2.9811,2.2162,7.4986,0min2sec
1870,-2.9666,2.2060,7.4873,0min2sec
1880,-2.9506,2.1960,7.4757,0min2sec
1890,-2.9350,2.1861,7.4638,0min2sec
1900,-2.9199,2.1764,7.4512,0min2sec
1910,-2.9058,2.1666,7.4383,0min2sec
1920,-2.8906,2.1568,7.4253,0min2sec
1930,-2.8766,2.1472,7.4123,0min2sec
1940,-2.8619,2.1376,7.3993,0min2sec
1950,-2.8476,2.1282,7.3862,0min2sec
1960,-2.8339,2.1191,7.3730,0min2sec
1970,-2.8233,2.1102,7.3598,0min2sec
1980,-2.8103,2.1011,7.3461,0min2sec
1990,-2.7965,2.0918,7.3324,0min2sec
2000,-2.7837,2.0826,7.3188,0min2sec
2010,-2.7706,2.0734,7.3051,0min2sec
2020,-2.7571,2.0645,7.2916,0min2sec
2030,-2.7442,2.0555,7.2778,0min2sec
2040,-2.7313,2.0465,7.2642,0min2sec
2050,-2.7194,2.0376,7.2507,0min2sec
2060,-2.7074,2.0289,7.2371,0min2sec
2070,-2.6949,2.0201,7.2235,0min2sec
2080,-2.6831,2.0114,7.2098,0min2sec
2090,-2.6707,2.0026,7.1961,0min2sec
2100,-2.6584,1.9940,7.1826,0min2sec
2110,-2.6470,1.9855,7.1691,0min2sec
2120,-2.6359,1.9772,7.1560,0min2sec
2130,-2.6239,1.9688,7.1428,0min2sec
2140,-2.6122,1.9606,7.1299,0min2sec
2150,-2.6005,1.9523,7.1170,0min2sec
2160,-2.5893,1.9442,7.1041,0min2sec
2170,-2.5781,1.9361,7.0910,0min2sec
2180,-2.5666,1.9280,7.0782,0min2sec
2190,-2.5541,1.9201,7.0655,0min2sec
2200,-2.5444,1.9123,7.0530,0min2sec
2210,-2.5332,1.9045,7.0407,0min2sec
2220,-2.5223,1.8968,7.0284,0min2sec
2230,-2.5108,1.8892,7.0161,0min2sec
2240,-2.5001,1.8815,7.0039,0min2sec
2250,-2.4894,1.8738,6.9916,0min2sec
2260,-2.4791,1.8663,6.9795,0min2sec
2270,-2.4683,1.8588,6.9675,0min2sec
2280,-2.4589,1.8515,6.9557,0min2sec
2290,-2.4472,1.8445,6.9442,0min2sec
2300,-2.4375,1.8372,6.9325,0min2sec
2310,-2.4271,1.8300,6.9209,0min2sec
2320,-2.4172,1.8229,6.9095,0min2sec
2330,-2.4072,1.8158,6.8980,0min2sec
2340,-2.3973,1.8087,6.8866,0min2sec
2350,-2.3877,1.8018,6.8755,0min2sec
2360,-2.3777,1.7949,6.8643,0min2sec
2370,-2.3681,1.7880,6.8532,0min2sec
2380,-2.3586,1.7812,6.8423,0min2sec
2390,-2.3491,1.7744,6.8315,0min2sec
2400,-2.3395,1.7677,6.8206,0min2sec
2410,-2.3301,1.7610,6.8098,0min2sec
2420,-2.3208,1.7544,6.7992,0min2sec
2430,-2.3118,1.7478,6.7886,0min2sec
2440,-2.3027,1.7414,6.7781,0min2sec
2450,-2.2937,1.7350,6.7678,0min2sec
2460,-2.2849,1.7286,6.7575,0min2sec
2470,-2.2758,1.7222,6.7473,0min2sec
2480,-2.2674,1.7159,6.7371,0min2sec
2490,-2.2586,1.7097,6.7270,0min2sec
2500,-2.2498,1.7035,6.7171,0min2sec
2510,-2.2414,1.6974,6.7071,0min2sec
2520,-2.2329,1.6913,6.6972,0min2sec
2530,-2.2248,1.6852,6.6874,0min2sec
2540,-2.2163,1.6792,6.6776,0min2sec
2550,-2.2081,1.6733,6.6679,0min2sec
2560,-2.1998,1.6675,6.6584,0min2sec
2570,-2.1913,1.6618,6.6490,0min2sec
2580,-2.1836,1.6559,6.6396,0min2sec
2590,-2.1754,1.6501,6.6301,0min2sec
2600,-2.1674,1.6443,6.6207,0min2sec
2610,-2.1594,1.6386,6.6114,0min2sec
2620,-2.1516,1.6330,6.6022,0min2sec
2630,-2.1437,1.6273,6.5931,0min2sec
2640,-2.1358,1.6218,6.5840,0min2sec
2650,-2.1281,1.6162,6.5750,0min1sec
2660,-2.1203,1.6107,6.5661,0min2sec
2670,-2.1125,1.6052,6.5573,0min2sec
2680,-2.1048,1.5998,6.5483,0min2sec
2690,-2.0975,1.5944,6.5395,0min2sec
2700,-2.0902,1.5891,6.5308,0min2sec
2710,-2.0824,1.5838,6.5222,0min2sec
2720,-2.0750,1.5786,6.5137,0min2sec
2730,-2.0678,1.5734,6.5051,0min2sec
2740,-2.0607,1.5682,6.4967,0min2sec
2750,-2.0532,1.5630,6.4883,0min2sec
2760,-2.0459,1.5579,6.4800,0min2sec
2770,-2.0387,1.5528,6.4718,0min2sec
2780,-2.0316,1.5478,6.4635,0min2sec
2790,-2.0246,1.5428,6.4555,0min2sec
2800,-2.0177,1.5378,6.4474,0min2sec
2810,-2.0108,1.5328,6.4394,0min2sec
2820,-2.0039,1.5279,6.4314,0min2sec
2830,-1.9972,1.5230,6.4235,0min2sec
2840,-1.9903,1.5182,6.4156,0min2sec
2850,-1.9836,1.5134,6.4077,0min2sec
2860,-1.9768,1.5086,6.3999,0min2sec
2870,-1.9704,1.5039,6.3922,0min2sec
2880,-1.9637,1.4992,6.3845,0min2sec
2890,-1.9570,1.4945,6.3769,0min2sec
2900,-1.9508,1.4899,6.3693,0min2sec
2910,-1.9442,1.4852,6.3617,0min2sec
2920,-1.9377,1.4806,6.3542,0min2sec
2930,-1.9312,1.4761,6.3467,0min2sec
2940,-1.9249,1.4716,6.3394,0min2sec
2950,-1.9187,1.4671,6.3322,0min2sec
2960,-1.9123,1.4627,6.3251,0min2sec
2970,-1.9065,1.4583,6.3178,0min2sec
2980,-1.9002,1.4539,6.3107,0min2sec
2990,-1.8942,1.4496,6.3035,0min2sec
3000,-1.8882,1.4452,6.2964,0min2sec
3010,-1.8819,1.4409,6.2894,0min2sec
3020,-1.8761,1.4366,6.2824,0min2sec
3030,-1.8698,1.4324,6.2754,0min2sec
3040,-1.8639,1.4281,6.2685,0min2sec
3050,-1.8579,1.4239,6.2617,0min2sec
3060,-1.8518,1.4197,6.2548,0min2sec
3070,-1.8460,1.4156,6.2481,0min2sec
3080,-1.8402,1.4114,6.2414,0min2sec
3090,-1.8345,1.4073,6.2348,0min2sec
3100,-1.8289,1.4032,6.2283,0min2sec
3110,-1.8232,1.3992,6.2216,0min2sec
3120,-1.8176,1.3951,6.2151,0min2sec
3130,-1.8120,1.3911,6.2085,0min2sec
3140,-1.8065,1.3871,6.2020,0min2sec
3150,-1.8011,1.3832,6.1956,0min2sec
3160,-1.7956,1.3793,6.1892,0min2sec
3170,-1.7902,1.3753,6.1828,0min2sec
3180,-1.7848,1.3714,6.1764,0min2sec
3190,-1.7795,1.3676,6.1701,0min2sec
3200,-1.7742,1.3637,6.1638,0min2sec
3210,-1.7688,1.3599,6.1576,0min2sec
3220,-1.7635,1.3561,6.1513,0min2sec
3230,-1.7583,1.3523,6.1452,0min2sec
3240,-1.7529,1.3486,6.1390,0min2sec
3250,-1.7478,1.3449,6.1330,0min2sec
3260,-1.7425,1.3411,6.1268,0min2sec
3270,-1.7373,1.3374,6.1208,0min2sec
3280,-1.7322,1.3337,6.1147,0min2sec
3290,-1.7271,1.3301,6.1088,0min2sec
3300,-1.7223,1.3265,6.1029,0min2sec
3310,-1.7172,1.3230,6.0970,0min2sec
3320,-1.7123,1.3194,6.0911,0min2sec
3330,-1.7075,1.3158,6.0853,0min2sec
3340,-1.7025,1.3123,6.0795,0min2sec
3350,-1.6976,1.3087,6.0737,0min2sec
3360,-1.6928,1.3052,6.0680,0min2sec
3370,-1.6880,1.3017,6.0623,0min2sec
3380,-1.6833,1.2982,6.0566,0min2sec
3390,-1.6784,1.2948,6.0509,0min2sec
3400,-1.6737,1.2913,6.0453,0min2sec
3410,-1.6690,1.2879,6.0397,0min2sec
3420,-1.6643,1.2845,6.0342,0min2sec
3430,-1.6596,1.2811,6.0289,0min2sec
3440,-1.6549,1.2777,6.0235,0min2sec
3450,-1.6503,1.2744,6.0181,0min2sec
3460,-1.6458,1.2711,6.0127,0min2sec
3470,-1.6412,1.2678,6.0073,0min2sec
3480,-1.6367,1.2645,6.0020,0min2sec
3490,-1.6322,1.2612,5.9967,0min2sec
3500,-1.6276,1.2580,5.9915,0min2sec
3510,-1.6232,1.2547,5.9862,0min2sec
3520,-1.6187,1.2515,5.9810,0min1sec
3530,-1.6144,1.2483,5.9758,0min2sec
3540,-1.6099,1.2451,5.9707,0min2sec
3550,-1.6055,1.2419,5.9655,0min2sec
3560,-1.6012,1.2388,5.9604,0min2sec
3570,-1.5969,1.2357,5.9553,0min2sec
3580,-1.5926,1.2326,5.9503,0min2sec
3590,-1.5883,1.2295,5.9453,0min2sec
3600,-1.5841,1.2264,5.9403,0min2sec
3610,-1.5798,1.2234,5.9354,0min2sec
3620,-1.5757,1.2203,5.9305,0min2sec
3630,-1.5716,1.2173,5.9256,0min2sec
3640,-1.5673,1.2143,5.9207,0min2sec
3650,-1.5633,1.2113,5.9158,0min2sec
3660,-1.5593,1.2083,5.9110,0min2sec
3670,-1.5552,1.2053,5.9062,0min2sec
3680,-1.5513,1.2024,5.9015,0min1sec
3690,-1.5471,1.1994,5.8967,0min2sec
3700,-1.5431,1.1965,5.8919,0min2sec
3710,-1.5390,1.1936,5.8872,0min2sec
3720,-1.5352,1.1907,5.8824,0min2sec
3730,-1.5312,1.1878,5.8778,0min2sec
3740,-1.5272,1.1850,5.8732,0min2sec
3750,-1.5232,1.1821,5.8686,0min2sec
3760,-1.5194,1.1793,5.8640,0min2sec
3770,-1.5155,1.1765,5.8594,0min2sec
3780,-1.5116,1.1736,5.8548,0min2sec
3790,-1.5078,1.1709,5.8503,0min2sec
3800,-1.5039,1.1681,5.8459,0min2sec
3810,-1.5003,1.1653,5.8414,0min2sec
3820,-1.4966,1.1626,5.8369,0min2sec
3830,-1.4929,1.1599,5.8325,0min2sec
3840,-1.4892,1.1571,5.8280,0min2sec
3850,-1.4854,1.1544,5.8236,0min2sec
3860,-1.4817,1.1517,5.8192,0min2sec
3870,-1.4781,1.1490,5.8148,0min2sec
3880,-1.4744,1.1463,5.8104,0min2sec
3890,-1.4708,1.1436,5.8061,0min2sec
3900,-1.4672,1.1409,5.8017,0min2sec
3910,-1.4635,1.1383,5.7975,0min2sec
3920,-1.4599,1.1357,5.7932,0min2sec
3930,-1.4564,1.1330,5.7890,0min2sec
3940,-1.4529,1.1304,5.7848,0min2sec
3950,-1.4493,1.1278,5.7806,0min2sec
3960,-1.4458,1.1253,5.7764,0min2sec
3970,-1.4423,1.1227,5.7722,0min2sec
3980,-1.4388,1.1201,5.7681,0min2sec
3990,-1.4353,1.1176,5.7640,0min2sec
4000,-1.4319,1.1151,5.7599,0min2sec
4010,-1.4284,1.1126,5.7558,0min2sec
4020,-1.4250,1.1101,5.7518,0min1sec
4030,-1.4216,1.1075,5.7477,0min2sec
4040,-1.4182,1.1051,5.7437,0min2sec
4050,-1.4148,1.1027,5.7398,0min2sec
4060,-1.4113,1.1003,5.7358,0min2sec
4070,-1.4080,1.0979,5.7319,0min2sec
4080,-1.4047,1.0954,5.7280,0min2sec
4090,-1.4014,1.0930,5.7241,0min2sec
4100,-1.3982,1.0906,5.7203,0min2sec
4110,-1.3950,1.0882,5.7164,0min2sec
4120,-1.3918,1.0858,5.7125,0min2sec
4130,-1.3886,1.0834,5.7087,0min2sec
4140,-1.3855,1.0811,5.7049,0min2sec
4150,-1.3820,1.0788,5.7011,0min2sec
4160,-1.3788,1.0765,5.6973,0min2sec
4170,-1.3758,1.0742,5.6936,0min2sec
4180,-1.3727,1.0718,5.6899,0min2sec
4190,-1.3696,1.0695,5.6861,0min2sec
4200,-1.3665,1.0672,5.6824,0min2sec
4210,-1.3634,1.0649,5.6787,0min2sec
4220,-1.3603,1.0627,5.6750,0min2sec
4230,-1.3574,1.0604,5.6713,0min2sec
4240,-1.3543,1.0582,5.6677,0min2sec
4250,-1.3512,1.0559,5.6640,0min2sec
4260,-1.3482,1.0537,5.6605,0min2sec
4270,-1.3451,1.0515,5.6569,0min2sec
4280,-1.3421,1.0493,5.6533,0min2sec
4290,-1.3391,1.0471,5.6498,0min2sec
4300,-1.3361,1.0449,5.6463,0min2sec
4310,-1.3332,1.0427,5.6427,0min2sec
4320,-1.3302,1.0405,5.6392,0min2sec
4330,-1.3273,1.0383,5.6356,0min2sec
4340,-1.3243,1.0361,5.6321,0min2sec
4350,-1.3214,1.0340,5.6286,0min2sec
