step,actic loss,critic loss,average distance,time
4360,-1.3186,1.0318,5.6252,0min2sec
4370,-1.3156,1.0297,5.6218,0min2sec
4380,-1.3128,1.0276,5.6183,0min2sec
4390,-1.3100,1.0255,5.6149,0min2sec
4400,-1.3072,1.0234,5.6116,0min2sec
4410,-1.3044,1.0213,5.6082,0min2sec
4420,-1.3016,1.0192,5.6048,0min2sec
4430,-1.2988,1.0171,5.6014,0min2sec
4440,-1.2960,1.0151,5.5981,0min2sec
4450,-1.2932,1.0130,5.5947,0min2sec
4460,-1.2904,1.0109,5.5914,0min1sec
4470,-1.2877,1.0089,5.5881,0min1sec
4480,-1.2850,1.0069,5.5848,0min1sec
4490,-1.2822,1.0048,5.5815,0min2sec
4500,-1.2794,1.0028,5.5783,0min2sec
4510,-1.2767,1.0008,5.5751,0min2sec
4520,-1.2740,0.9988,5.5718,0min2sec
4530,-1.2713,0.9968,5.5686,0min2sec
4540,-1.2687,0.9949,5.5654,0min2sec
4550,-1.2660,0.9929,5.5622,0min2sec
4560,-1.2633,0.9909,5.5590,0min2sec
4570,-1.2607,0.9890,5.5559,0min2sec
4580,-1.2581,0.9871,5.5527,0min2sec
4590,-1.2554,0.9852,5.5496,0min2sec
4600,-1.2529,0.9832,5.5465,0min2sec
4610,-1.2503,0.9813,5.5434,0min2sec
4620,-1.2477,0.9794,5.5403,0min2sec
4630,-1.2452,0.9775,5.5372,0min2sec
4640,-1.2425,0.9756,5.5341,0min2sec
4650,-1.2399,0.9737,5.5310,0min2sec
4660,-1.2374,0.9718,5.5280,0min2sec
4670,-1.2349,0.9699,5.5249,0min2sec
4680,-1.2323,0.9681,5.5219,0min2sec
4690,-1.2298,0.9662,5.5188,0min2sec
4700,-1.2273,0.9643,5.5158,0min2sec
4710,-1.2248,0.9625,5.5129,0min2sec
4720,-1.2223,0.9606,5.5099,0min2sec
4730,-1.2198,0.9588,5.5069,0min2sec
4740,-1.2173,0.9570,5.5039,0min2sec
4750,-1.2149,0.9552,5.5010,0min2sec
4760,-1.2124,0.9534,5.4981,0min2sec
4770,-1.2101,0.9516,5.4952,0min2sec
4780,-1.2075,0.9498,5.4923,0min2sec
4790,-1.2052,0.9480,5.4894,0min2sec
4800,-1.2027,0.9462,5.4865,0min2sec
4810,-1.2003,0.9445,5.4836,0min2sec
4820,-1.1979,0.9427,5.4807,0min2sec
4830,-1.1956,0.9409,5.4779,0min2sec
4840,-1.1932,0.9392,5.4750,0min2sec
4850,-1.1909,0.9374,5.4722,0min2sec
4860,-1.1885,0.9357,5.4694,0min2sec
4870,-1.1862,0.9339,5.4665,0min2sec
4880,-1.1839,0.9322,5.4637,0min2sec
4890,-1.1816,0.9305,5.4609,0min2sec
4900,-1.1793,0.9288,5.4581,0min2sec
4910,-1.1771,0.9271,5.4553,0min2sec
4920,-1.1748,0.9254,5.4526,0min2sec
4930,-1.1725,0.9237,5.4499,0min2sec
4940,-1.1702,0.9220,5.4471,0min2sec
4950,-1.1679,0.9203,5.4444,0min2sec
4960,-1.1657,0.9186,5.4417,0min2sec
4970,-1.1635,0.9170,5.4390,0min2sec
4980,-1.1613,0.9153,5.4364,0min2sec
4990,-1.1591,0.9137,5.4337,0min2sec
5000,-1.1569,0.9120,5.4311,0min2sec
5010,-1.1547,0.9104,5.4284,0min1sec
5020,-1.1525,0.9087,5.4258,0min1sec
5030,-1.1503,0.9071,5.4232,0min1sec
5040,-1.1482,0.9055,5.4206,0min2sec
5050,-1.1460,0.9039,5.4180,0min2sec
5060,-1.1439,0.9023,5.4154,0min2sec
5070,-1.1417,0.9007,5.4128,0min2sec
5080,-1.1396,0.8991,5.4102,0min2sec
5090,-1.1374,0.8975,5.4077,0min2sec
5100,-1.1353,0.8959,5.4051,0min2sec
5110,-1.1332,0.8944,5.4026,0min2sec
5120,-1.1310,0.8928,5.4001,0min2sec
5130,-1.1289,0.8912,5.3975,0min2sec
5140,-1.1269,0.8897,5.3950,0min2sec
5150,-1.1248,0.8881,5.3925,0min2sec
5160,-1.1227,0.8866,5.3900,0min2sec
5170,-1.1206,0.8850,5.3875,0min2sec
5180,-1.1186,0.8835,5.3850,0min2sec
5190,-1.1166,0.8820,5.3825,0min2sec
5200,-1.1145,0.8805,5.3801,0min2sec
5210,-1.1124,0.8789,5.3776,0min2sec
5220,-1.1104,0.8774,5.3752,0min2sec
5230,-1.1084,0.8759,5.3728,0min2sec
5240,-1.1064,0.8744,5.3703,0min2sec
5250,-1.1043,0.8729,5.3680,0min2sec
5260,-1.1021,0.8715,5.3657,0min2sec
5270,-1.1002,0.8700,5.3634,0min2sec
5280,-1.0982,0.8686,5.3610,0min2sec
5290,-1.0962,0.8671,5.3586,0min2sec
5300,-1.0942,0.8656,5.3562,0min2sec
5310,-1.0921,0.8641,5.3538,0min2sec
5320,-1.0902,0.8627,5.3515,0min2sec
5330,-1.0882,0.8612,5.3491,0min2sec
5340,-1.0862,0.8598,5.3468,0min2sec
5350,-1.0843,0.8583,5.3445,0min2sec
5360,-1.0823,0.8569,5.3421,0min2sec
5370,-1.0804,0.8554,5.3398,0min2sec
5380,-1.0785,0.8540,5.3375,0min2sec
5390,-1.0766,0.8526,5.3352,0min2sec
5400,-1.0747,0.8511,5.3329,0min2sec
5410,-1.0728,0.8497,5.3306,0min2sec
5420,-1.0708,0.8483,5.3284,0min2sec
5430,-1.0691,0.8470,5.3262,0min2sec
5440,-1.0672,0.8456,5.3241,0min2sec
5450,-1.0653,0.8443,5.3219,0min2sec
5460,-1.0634,0.8429,5.3197,0min2sec
5470,-1.0616,0.8416,5.3175,0min2sec
5480,-1.0597,0.8402,5.3153,0min2sec
5490,-1.0578,0.8388,5.3131,0min2sec
5500,-1.0560,0.8374,5.3109,0min2sec
5510,-1.0542,0.8361,5.3087,0min2sec
5520,-1.0524,0.8347,5.3065,0min2sec
5530,-1.0506,0.8334,5.3043,0min2sec
5540,-1.0488,0.8320,5.3021,0min2sec
5550,-1.0469,0.8307,5.3000,0min2sec
5560,-1.0451,0.8294,5.2978,0min2sec
5570,-1.0433,0.8280,5.2957,0min2sec
5580,-1.0414,0.8267,5.2935,0min2sec
5590,-1.0397,0.8254,5.2914,0min2sec
5600,-1.0380,0.8241,5.2892,0min2sec
5610,-1.0362,0.8228,5.2871,0min2sec
5620,-1.0344,0.8214,5.2849,0min2sec
5630,-1.0327,0.8201,5.2828,0min2sec
5640,-1.0309,0.8188,5.2807,0min2sec
5650,-1.0292,0.8175,5.2786,0min2sec
5660,-1.0274,0.8162,5.2765,0min2sec
5670,-1.0257,0.8149,5.2745,0min2sec
5680,-1.0240,0.8136,5.2724,0min2sec
5690,-1.0222,0.8124,5.2703,0min2sec
5700,-1.0206,0.8111,5.2682,0min2sec
5710,-1.0189,0.8098,5.2662,0min2sec
5720,-1.0172,0.8085,5.2642,0min2sec
5730,-1.0155,0.8073,5.2622,0min2sec
5740,-1.0138,0.8060,5.2602,0min2sec
5750,-1.0121,0.8048,5.2581,0min2sec
5760,-1.0104,0.8035,5.2561,0min2sec
5770,-1.0088,0.8023,5.2541,0min2sec
5780,-1.0070,0.8010,5.2521,0min2sec
5790,-1.0054,0.7998,5.2500,0min2sec
5800,-1.0037,0.7985,5.2480,0min2sec
5810,-1.0021,0.7973,5.2460,0min2sec
5820,-1.0005,0.7960,5.2439,0min2sec
5830,-0.9989,0.7948,5.2419,0min2sec
5840,-0.9972,0.7935,5.2399,0min2sec
5850,-0.9957,0.7923,5.2379,0min2sec
5860,-0.9940,0.7911,5.2360,0min2sec
5870,-0.9924,0.7899,5.2340,0min2sec
5880,-0.9908,0.7887,5.2321,0min2sec
5890,-0.9891,0.7875,5.2301,0min2sec
5900,-0.9875,0.7863,5.2282,0min2sec
5910,-0.9859,0.7851,5.2263,0min2sec
5920,-0.9843,0.7839,5.2243,0min2sec
5930,-0.9828,0.7827,5.2224,0min2sec
5940,-0.9812,0.7815,5.2205,0min2sec
5950,-0.9797,0.7803,5.2185,0min2sec
5960,-0.9781,0.7792,5.2166,0min2sec
5970,-0.9766,0.7780,5.2148,0min2sec
5980,-0.9750,0.7768,5.2129,0min2sec
5990,-0.9734,0.7757,5.2111,0min2sec
6000,-0.9719,0.7745,5.2092,0min2sec
6010,-0.9704,0.7733,5.2073,0min2sec
6020,-0.9688,0.7722,5.2054,0min2sec
6030,-0.9674,0.7710,5.2036,0min2sec
6040,-0.9658,0.7699,5.2017,0min2sec
6050,-0.9644,0.7687,5.1998,0min2sec
6060,-0.9629,0.7676,5.1980,0min2sec
6070,-0.9613,0.7664,5.1961,0min2sec
6080,-0.9599,0.7653,5.1943,0min2sec
6090,-0.9585,0.7642,5.1925,0min2sec
6100,-0.9570,0.7631,5.1907,0min2sec
6110,-0.9555,0.7620,5.1890,0min2sec
6120,-0.9541,0.7608,5.1872,0min2sec
6130,-0.9526,0.7597,5.1853,0min2sec
6140,-0.9511,0.7586,5.1836,0min2sec
6150,-0.9497,0.7575,5.1818,0min2sec
6160,-0.9482,0.7564,5.1800,0min2sec
6170,-0.9468,0.7553,5.1782,0min2sec
6180,-0.9453,0.7542,5.1764,0min2sec
6190,-0.9439,0.7531,5.1747,0min2sec
6200,-0.9424,0.7520,5.1729,0min2sec
6210,-0.9409,0.7509,5.1711,0min2sec
6220,-0.9396,0.7499,5.1694,0min2sec
6230,-0.9382,0.7488,5.1677,0min2sec
6240,-0.9367,0.7477,5.1660,0min2sec
6250,-0.9353,0.7466,5.1643,0min2sec
6260,-0.9339,0.7455,5.1625,0min2sec
6270,-0.9325,0.7445,5.1608,0min2sec
6280,-0.9311,0.7434,5.1591,0min2sec
6290,-0.9297,0.7423,5.1574,0min2sec
6300,-0.9283,0.7413,5.1556,0min2sec
6310,-0.9268,0.7402,5.1539,0min2sec
6320,-0.9255,0.7392,5.1522,0min2sec
6330,-0.9242,0.7381,5.1505,0min2sec
6340,-0.9228,0.7371,5.1489,0min2sec
6350,-0.9214,0.7361,5.1472,0min2sec
6360,-0.9201,0.7350,5.1455,0min2sec
6370,-0.9187,0.7340,5.1439,0min2sec
6380,-0.9173,0.7329,5.1422,0min2sec
6390,-0.9159,0.7319,5.1405,0min2sec
6400,-0.9146,0.7309,5.1388,0min2sec
6410,-0.9133,0.7298,5.1372,0min2sec
6420,-0.9119,0.7288,5.1355,0min2sec
6430,-0.9106,0.7278,5.1339,0min2sec
6440,-0.9092,0.7268,5.1324,0min2sec
6450,-0.9079,0.7258,5.1308,0min2sec
6460,-0.9065,0.7248,5.1291,0min2sec
6470,-0.9052,0.7238,5.1275,0min2sec
6480,-0.9039,0.7228,5.1260,0min2sec
6490,-0.9026,0.7217,5.1244,0min2sec
6500,-0.9012,0.7207,5.1227,0min2sec
6510,-0.8999,0.7197,5.1212,0min2sec
6520,-0.8986,0.7187,5.1195,0min2sec
6530,-0.8973,0.7177,5.1179,0min2sec
6540,-0.8960,0.7167,5.1163,0min2sec
6550,-0.8947,0.7158,5.1147,0min2sec
6560,-0.8934,0.7148,5.1131,0min2sec
6570,-0.8921,0.7138,5.1115,0min2sec
6580,-0.8908,0.7128,5.1100,0min2sec
6590,-0.8895,0.7118,5.1084,0min2sec
6600,-0.8883,0.7109,5.1069,0min2sec
6610,-0.8870,0.7099,5.1053,0min2sec
6620,-0.8857,0.7089,5.1038,0min2sec
6630,-0.8844,0.7080,5.1022,0min2sec
6640,-0.8832,0.7070,5.1007,0min2sec
6650,-0.8819,0.7060,5.0992,0min2sec
6660,-0.8807,0.7051,5.0976,0min2sec
6670,-0.8794,0.7041,5.0961,0min2sec
6680,-0.8782,0.7032,5.0945,0min2sec
6690,-0.8770,0.7022,5.0930,0min2sec
6700,-0.8757,0.7013,5.0915,0min2sec
6710,-0.8745,0.7003,5.0900,0min2sec
6720,-0.8732,0.6994,5.0884,0min2sec
6730,-0.8720,0.6985,5.0869,0min2sec
6740,-0.8708,0.6975,5.0854,0min2sec
6750,-0.8695,0.6966,5.0839,0min2sec
6760,-0.8683,0.6957,5.0825,0min2sec
6770,-0.8671,0.6947,5.0810,0min2sec
6780,-0.8659,0.6938,5.0795,0min2sec
6790,-0.8647,0.6929,5.0780,0min1sec
6800,-0.8635,0.6920,5.0765,0min1sec
6810,-0.8623,0.6911,5.0750,0min1sec
6820,-0.8611,0.6901,5.0735,0min1sec
6830,-0.8599,0.6892,5.0720,0min1sec
6840,-0.8587,0.6883,5.0706,0min1sec
6850,-0.8575,0.6874,5.0692,0min2sec
6860,-0.8563,0.6865,5.0678,0min2sec
6870,-0.8552,0.6856,5.0663,0min2sec
6880,-0.8540,0.6847,5.0649,0min2sec
6890,-0.8529,0.6839,5.0635,0min2sec
6900,-0.8517,0.6830,5.0620,0min2sec
6910,-0.8506,0.6821,5.0606,0min2sec
6920,-0.8494,0.6812,5.0592,0min2sec
6930,-0.8482,0.6803,5.0578,0min2sec
6940,-0.8471,0.6794,5.0563,0min2sec
6950,-0.8459,0.6785,5.0549,0min2sec
6960,-0.8448,0.6777,5.0535,0min2sec
6970,-0.8436,0.6768,5.0521,0min2sec
6980,-0.8424,0.6759,5.0507,0min2sec
6990,-0.8413,0.6750,5.0493,0min2sec
7000,-0.8401,0.6741,5.0479,0min2sec
7010,-0.8390,0.6733,5.0465,0min2sec
7020,-0.8379,0.6724,5.0451,0min2sec
7030,-0.8367,0.6715,5.0437,0min2sec
7040,-0.8356,0.6707,5.0424,0min2sec
7050,-0.8345,0.6698,5.0410,0min2sec
7060,-0.8334,0.6690,5.0396,0min2sec
7070,-0.8323,0.6681,5.0383,0min2sec
7080,-0.8311,0.6673,5.0369,0min2sec
7090,-0.8300,0.6664,5.0356,0min2sec
7100,-0.8289,0.6656,5.0342,0min2sec
7110,-0.8278,0.6648,5.0328,0min2sec
7120,-0.8267,0.6639,5.0315,0min2sec
7130,-0.8256,0.6631,5.0301,0min2sec
7140,-0.8245,0.6622,5.0288,0min2sec
7150,-0.8234,0.6614,5.0274,0min2sec
7160,-0.8223,0.6605,5.0261,0min2sec
7170,-0.8212,0.6597,5.0248,0min2sec
7180,-0.8202,0.6589,5.0234,0min2sec
7190,-0.8191,0.6581,5.0220,0min2sec
7200,-0.8180,0.6572,5.0207,0min2sec
7210,-0.8169,0.6564,5.0194,0min2sec
7220,-0.8159,0.6556,5.0181,0min2sec
7230,-0.8148,0.6548,5.0168,0min2sec
7240,-0.8138,0.6539,5.0154,0min2sec
7250,-0.8127,0.6531,5.0142,0min2sec
7260,-0.8117,0.6523,5.0129,0min2sec
7270,-0.8106,0.6515,5.0116,0min2sec
7280,-0.8096,0.6507,5.0103,0min2sec
7290,-0.8085,0.6499,5.0090,0min2sec
7300,-0.8075,0.6491,5.0077,0min2sec
7310,-0.8064,0.6483,5.0064,0min2sec
7320,-0.8054,0.6475,5.0051,0min2sec
7330,-0.8043,0.6467,5.0038,0min2sec
7340,-0.8033,0.6459,5.0025,0min2sec
7350,-0.8022,0.6451,5.0012,0min2sec
7360,-0.8012,0.6443,4.9999,0min2sec
7370,-0.8002,0.6435,4.9986,0min2sec
7380,-0.7991,0.6427,4.9974,0min2sec
7390,-0.7981,0.6419,4.9961,0min2sec
7400,-0.7971,0.6411,4.9949,0min2sec
7410,-0.7961,0.6404,4.9936,0min2sec
7420,-0.7951,0.6396,4.9924,0min2sec
7430,-0.7941,0.6388,4.9911,0min2sec
7440,-0.7931,0.6380,4.9899,0min2sec
7450,-0.7921,0.6372,4.9886,0min2sec
7460,-0.7911,0.6365,4.9873,0min2sec
7470,-0.7901,0.6357,4.9861,0min2sec
7480,-0.7890,0.6349,4.9849,0min2sec
7490,-0.7880,0.6341,4.9837,0min2sec
7500,-0.7870,0.6334,4.9824,0min2sec
7510,-0.7861,0.6326,4.9812,0min2sec
7520,-0.7850,0.6318,4.9800,0min2sec
7530,-0.7841,0.6311,4.9788,0min2sec
7540,-0.7831,0.6303,4.9775,0min2sec
7550,-0.7821,0.6296,4.9763,0min2sec
7560,-0.7811,0.6288,4.9751,0min2sec
7570,-0.7801,0.6280,4.9739,0min2sec
7580,-0.7791,0.6273,4.9727,0min2sec
7590,-0.7782,0.6265,4.9715,0min2sec
7600,-0.7772,0.6258,4.9704,0min2sec
7610,-0.7762,0.6251,4.9692,0min2sec
7620,-0.7752,0.6243,4.9680,0min2sec
7630,-0.7742,0.6236,4.9668,0min2sec
7640,-0.7733,0.6229,4.9657,0min2sec
7650,-0.7723,0.6221,4.9645,0min2sec
7660,-0.7714,0.6214,4.9633,0min2sec
7670,-0.7704,0.6206,4.9622,0min2sec
7680,-0.7695,0.6199,4.9610,0min2sec
7690,-0.7685,0.6192,4.9598,0min2sec
7700,-0.7675,0.6185,4.9586,0min2sec
7710,-0.7666,0.6177,4.9574,0min2sec
7720,-0.7657,0.6170,4.9563,0min2sec
7730,-0.7647,0.6163,4.9551,0min2sec
7740,-0.7638,0.6156,4.9540,0min2sec
7750,-0.7628,0.6149,4.9528,0min2sec
7760,-0.7619,0.6141,4.9517,0min2sec
7770,-0.7610,0.6134,4.9506,0min2sec
7780,-0.7601,0.6127,4.9495,0min2sec
7790,-0.7592,0.6120,4.9483,0min2sec
7800,-0.7582,0.6113,4.9472,0min2sec
7810,-0.7573,0.6106,4.9461,0min2sec
7820,-0.7564,0.6099,4.9449,0min2sec
7830,-0.7555,0.6092,4.9438,0min2sec
7840,-0.7546,0.6085,4.9427,0min2sec
7850,-0.7537,0.6078,4.9415,0min2sec
7860,-0.7527,0.6071,4.9404,0min2sec
7870,-0.7519,0.6064,4.9393,0min2sec
7880,-0.7509,0.6057,4.9382,0min2sec
7890,-0.7501,0.6050,4.9371,0min2sec
7900,-0.7492,0.6043,4.9360,0min2sec
7910,-0.7483,0.6036,4.9348,0min2sec
7920,-0.7474,0.6029,4.9337,0min2sec
7930,-0.7465,0.6022,4.9326,0min2sec
7940,-0.7456,0.6015,4.9316,0min2sec
7950,-0.7447,0.6008,4.9305,0min2sec
7960,-0.7438,0.6002,4.9294,0min2sec
7970,-0.7430,0.5995,4.9283,0min2sec
7980,-0.7421,0.5988,4.9272,0min2sec
7990,-0.7412,0.5981,4.9262,0min2sec
8000,-0.7403,0.5975,4.9251,0min2sec
8010,-0.7394,0.5968,4.9240,0min2sec
8020,-0.7386,0.5961,4.9229,0min2sec
8030,-0.7377,0.5954,4.9218,0min2sec
8040,-0.7368,0.5948,4.9208,0min2sec
8050,-0.7360,0.5941,4.9197,0min2sec
8060,-0.7351,0.5934,4.9186,0min2sec
8070,-0.7343,0.5928,4.9176,0min2sec
8080,-0.7334,0.5921,4.9165,0min2sec
8090,-0.7326,0.5914,4.9154,0min2sec
8100,-0.7317,0.5908,4.9143,0min2sec
8110,-0.7309,0.5901,4.9133,0min2sec
8120,-0.7300,0.5895,4.9122,0min2sec
8130,-0.7291,0.5888,4.9112,0min2sec
8140,-0.7283,0.5882,4.9101,0min2sec
8150,-0.7274,0.5875,4.9091,0min2sec
8160,-0.7266,0.5869,4.9080,0min2sec
8170,-0.7258,0.5862,4.9070,0min2sec
8180,-0.7249,0.5856,4.9060,0min2sec
8190,-0.7241,0.5849,4.9050,0min2sec
8200,-0.7233,0.5843,4.9039,0min2sec
8210,-0.7224,0.5837,4.9029,0min2sec
8220,-0.7216,0.5830,4.9019,0min2sec
8230,-0.7208,0.5824,4.9008,0min2sec
8240,-0.7199,0.5817,4.8998,0min2sec
8250,-0.7191,0.5811,4.8988,0min2sec
8260,-0.7183,0.5805,4.8978,0min2sec
8270,-0.7175,0.5798,4.8968,0min2sec
8280,-0.7167,0.5792,4.8958,0min2sec
8290,-0.7158,0.5786,4.8948,0min2sec
8300,-0.7150,0.5780,4.8937,0min2sec
8310,-0.7142,0.5773,4.8927,0min2sec
8320,-0.7134,0.5767,4.8917,0min2sec
8330,-0.7126,0.5761,4.8907,0min2sec
8340,-0.7118,0.5755,4.8897,0min2sec
8350,-0.7110,0.5748,4.8887,0min2sec
8360,-0.7102,0.5742,4.8877,0min2sec
8370,-0.7094,0.5736,4.8868,0min2sec
8380,-0.7086,0.5730,4.8858,0min2sec
8390,-0.7079,0.5724,4.8848,0min2sec
8400,-0.7071,0.5718,4.8838,0min2sec
8410,-0.7063,0.5712,4.8829,0min2sec
8420,-0.7055,0.5705,4.8819,0min2sec
8430,-0.7047,0.5699,4.8809,0min1sec
8440,-0.7039,0.5693,4.8799,0min1sec
8450,-0.7032,0.5687,4.8789,0min1sec
8460,-0.7023,0.5681,4.8780,0min1sec
8470,-0.7016,0.5675,4.8770,0min1sec
8480,-0.7008,0.5669,4.8760,0min1sec
8490,-0.7000,0.5663,4.8751,0min2sec
8500,-0.6992,0.5657,4.8741,0min2sec
8510,-0.6984,0.5651,4.8732,0min2sec
8520,-0.6977,0.5645,4.8722,0min2sec
8530,-0.6969,0.5639,4.8713,0min2sec
8540,-0.6961,0.5633,4.8703,0min2sec
8550,-0.6953,0.5627,4.8694,0min2sec
8560,-0.6946,0.5621,4.8684,0min2sec
8570,-0.6938,0.5615,4.8675,0min2sec
8580,-0.6931,0.5609,4.8666,0min2sec
8590,-0.6923,0.5603,4.8656,0min2sec
8600,-0.6916,0.5598,4.8647,0min2sec
8610,-0.6908,0.5592,4.8637,0min2sec
8620,-0.6901,0.5586,4.8628,0min2sec
8630,-0.6893,0.5580,4.8618,0min2sec
8640,-0.6885,0.5574,4.8609,0min2sec
8650,-0.6878,0.5568,4.8600,0min2sec
8660,-0.6871,0.5563,4.8591,0min2sec
8670,-0.6863,0.5557,4.8581,0min2sec
8680,-0.6856,0.5551,4.8572,0min2sec
8690,-0.6848,0.5545,4.8563,0min2sec
8700,-0.6841,0.5540,4.8553,0min2sec
8710,-0.6833,0.5534,4.8544,0min2sec
