step,actic loss,critic loss,average distance,time
8720,-0.6826,0.5528,4.8535,0min2sec
8730,-0.6818,0.5522,4.8526,0min2sec
8740,-0.6811,0.5517,4.8517,0min2sec
8750,-0.6804,0.5511,4.8508,0min2sec
8760,-0.6796,0.5505,4.8499,0min2sec
8770,-0.6789,0.5500,4.8490,0min2sec
8780,-0.6782,0.5494,4.8481,0min2sec
8790,-0.6775,0.5489,4.8472,0min2sec
8800,-0.6767,0.5483,4.8463,0min2sec
8810,-0.6760,0.5478,4.8454,0min2sec
8820,-0.6752,0.5472,4.8445,0min2sec
8830,-0.6745,0.5466,4.8436,0min2sec
8840,-0.6738,0.5461,4.8427,0min2sec
8850,-0.6731,0.5455,4.8418,0min2sec
8860,-0.6723,0.5450,4.8409,0min2sec
8870,-0.6716,0.5444,4.8401,0min2sec
8880,-0.6709,0.5439,4.8392,0min2sec
8890,-0.6702,0.5433,4.8383,0min2sec
8900,-0.6695,0.5428,4.8374,0min2sec
8910,-0.6688,0.5422,4.8365,0min2sec
8920,-0.6680,0.5417,4.8356,0min2sec
8930,-0.6673,0.5411,4.8348,0min2sec
8940,-0.6666,0.5406,4.8339,0min2sec
8950,-0.6659,0.5400,4.8330,0min2sec
8960,-0.6653,0.5395,4.8322,0min2sec
8970,-0.6646,0.5390,4.8313,0min2sec
8980,-0.6639,0.5384,4.8305,0min2sec
8990,-0.6632,0.5379,4.8296,0min2sec
9000,-0.6625,0.5374,4.8287,0min2sec
9010,-0.6618,0.5368,4.8279,0min2sec
9020,-0.6611,0.5363,4.8270,0min2sec
9030,-0.6604,0.5358,4.8262,0min2sec
9040,-0.6597,0.5352,4.8253,0min2sec
9050,-0.6590,0.5347,4.8245,0min2sec
9060,-0.6583,0.5342,4.8236,0min2sec
9070,-0.6576,0.5336,4.8228,0min2sec
9080,-0.6570,0.5331,4.8219,0min2sec
9090,-0.6563,0.5326,4.8210,0min2sec
9100,-0.6556,0.5320,4.8202,0min2sec
9110,-0.6549,0.5315,4.8193,0min2sec
9120,-0.6542,0.5310,4.8185,0min2sec
9130,-0.6536,0.5305,4.8177,0min2sec
9140,-0.6529,0.5299,4.8169,0min2sec
9150,-0.6522,0.5294,4.8161,0min2sec
9160,-0.6515,0.5289,4.8152,0min2sec
9170,-0.6509,0.5284,4.8144,0min2sec
9180,-0.6502,0.5279,4.8136,0min2sec
9190,-0.6495,0.5274,4.8128,0min2sec
9200,-0.6489,0.5268,4.8119,0min2sec
9210,-0.6482,0.5263,4.8111,0min2sec
9220,-0.6475,0.5258,4.8103,0min2sec
9230,-0.6469,0.5253,4.8095,0min2sec
9240,-0.6462,0.5248,4.8087,0min2sec
9250,-0.6456,0.5243,4.8078,0min2sec
9260,-0.6449,0.5238,4.8070,0min2sec
9270,-0.6443,0.5233,4.8062,0min2sec
9280,-0.6436,0.5228,4.8054,0min2sec
9290,-0.6429,0.5223,4.8045,0min2sec
9300,-0.6423,0.5218,4.8037,0min2sec
9310,-0.6416,0.5212,4.8029,0min2sec
9320,-0.6410,0.5207,4.8021,0min2sec
9330,-0.6403,0.5202,4.8013,0min2sec
9340,-0.6397,0.5197,4.8005,0min2sec
9350,-0.6390,0.5192,4.7997,0min2sec
9360,-0.6384,0.5187,4.7989,0min2sec
9370,-0.6378,0.5183,4.7981,0min2sec
9380,-0.6371,0.5178,4.7973,0min2sec
9390,-0.6365,0.5173,4.7965,0min2sec
9400,-0.6358,0.5168,4.7957,0min2sec
9410,-0.6352,0.5163,4.7949,0min2sec
9420,-0.6345,0.5158,4.7941,0min2sec
9430,-0.6339,0.5153,4.7933,0min2sec
9440,-0.6333,0.5148,4.7925,0min2sec
9450,-0.6326,0.5143,4.7917,0min2sec
9460,-0.6320,0.5139,4.7909,0min2sec
9470,-0.6314,0.5134,4.7901,0min2sec
9480,-0.6307,0.5129,4.7894,0min2sec
9490,-0.6301,0.5124,4.7886,0min2sec
9500,-0.6295,0.5119,4.7878,0min2sec
9510,-0.6289,0.5114,4.7870,0min2sec
9520,-0.6283,0.5109,4.7863,0min2sec
9530,-0.6276,0.5105,4.7855,0min2sec
9540,-0.6270,0.5100,4.7847,0min2sec
9550,-0.6264,0.5095,4.7840,0min2sec
9560,-0.6258,0.5090,4.7832,0min2sec
9570,-0.6252,0.5085,4.7825,0min2sec
9580,-0.6245,0.5081,4.7817,0min2sec
9590,-0.6239,0.5076,4.7809,0min2sec
9600,-0.6233,0.5071,4.7801,0min2sec
9610,-0.6227,0.5066,4.7794,0min2sec
9620,-0.6221,0.5062,4.7786,0min2sec
9630,-0.6215,0.5057,4.7778,0min2sec
9640,-0.6209,0.5052,4.7771,0min2sec
9650,-0.6203,0.5047,4.7763,0min2sec
9660,-0.6197,0.5043,4.7756,0min2sec
9670,-0.6191,0.5038,4.7748,0min2sec
9680,-0.6185,0.5033,4.7741,0min2sec
9690,-0.6179,0.5029,4.7733,0min2sec
9700,-0.6173,0.5024,4.7726,0min2sec
9710,-0.6167,0.5019,4.7718,0min2sec
9720,-0.6161,0.5015,4.7711,0min2sec
9730,-0.6155,0.5010,4.7704,0min2sec
9740,-0.6149,0.5006,4.7696,0min2sec
9750,-0.6143,0.5001,4.7689,0min2sec
9760,-0.6137,0.4996,4.7682,0min2sec
9770,-0.6131,0.4992,4.7674,0min2sec
9780,-0.6126,0.4987,4.7667,0min2sec
9790,-0.6120,0.4983,4.7659,0min2sec
9800,-0.6114,0.4978,4.7652,0min2sec
9810,-0.6108,0.4974,4.7645,0min2sec
9820,-0.6102,0.4969,4.7637,0min2sec
9830,-0.6096,0.4965,4.7630,0min2sec
9840,-0.6091,0.4960,4.7623,0min2sec
9850,-0.6085,0.4955,4.7616,0min2sec
9860,-0.6079,0.4951,4.7608,0min2sec
9870,-0.6073,0.4946,4.7601,0min2sec
9880,-0.6067,0.4942,4.7594,0min2sec
9890,-0.6062,0.4937,4.7587,0min2sec
9900,-0.6056,0.4933,4.7580,0min2sec
9910,-0.6050,0.4929,4.7572,0min2sec
9920,-0.6045,0.4924,4.7565,0min2sec
9930,-0.6039,0.4920,4.7558,0min2sec
9940,-0.6033,0.4915,4.7551,0min2sec
9950,-0.6027,0.4911,4.7544,0min2sec
9960,-0.6022,0.4906,4.7537,0min2sec
9970,-0.6016,0.4902,4.7530,0min2sec
9980,-0.6011,0.4898,4.7523,0min2sec
9990,-0.6005,0.4893,4.7516,0min2sec
10000,-0.5999,0.4889,4.7508,0min2sec
10010,-0.5994,0.4884,4.7501,0min2sec
10020,-0.5988,0.4880,4.7494,0min2sec
10030,-0.5982,0.4876,4.7487,0min2sec
10040,-0.5977,0.4871,4.7480,0min2sec
10050,-0.5971,0.4867,4.7473,0min2sec
10060,-0.5965,0.4862,4.7466,0min2sec
10070,-0.5960,0.4858,4.7459,0min2sec
10080,-0.5954,0.4854,4.7452,0min2sec
10090,-0.5949,0.4849,4.7445,0min2sec
10100,-0.5943,0.4845,4.7438,0min2sec
10110,-0.5938,0.4841,4.7431,0min2sec
10120,-0.5932,0.4836,4.7424,0min2sec
10130,-0.5927,0.4832,4.7417,0min2sec
10140,-0.5921,0.4828,4.7409,0min2sec
10150,-0.5916,0.4823,4.7403,0min2sec
10160,-0.5910,0.4819,4.7396,0min2sec
10170,-0.5905,0.4815,4.7389,0min2sec
10180,-0.5899,0.4811,4.7382,0min2sec
10190,-0.5894,0.4806,4.7375,0min2sec
10200,-0.5888,0.4802,4.7368,0min2sec
10210,-0.5883,0.4798,4.7361,0min2sec
10220,-0.5877,0.4794,4.7354,0min2sec
10230,-0.5872,0.4790,4.7348,0min2sec
10240,-0.5867,0.4785,4.7341,0min2sec
10250,-0.5861,0.4781,4.7334,0min2sec
10260,-0.5856,0.4777,4.7328,0min2sec
10270,-0.5851,0.4773,4.7321,0min2sec
10280,-0.5845,0.4769,4.7315,0min2sec
10290,-0.5840,0.4765,4.7308,0min2sec
10300,-0.5834,0.4761,4.7301,0min2sec
10310,-0.5829,0.4756,4.7295,0min2sec
10320,-0.5824,0.4752,4.7288,0min2sec
10330,-0.5819,0.4748,4.7281,0min2sec
10340,-0.5813,0.4744,4.7275,0min2sec
10350,-0.5808,0.4740,4.7268,0min2sec
10360,-0.5803,0.4736,4.7262,0min2sec
10370,-0.5797,0.4732,4.7255,0min2sec
10380,-0.5792,0.4728,4.7249,0min2sec
10390,-0.5787,0.4724,4.7242,0min2sec
10400,-0.5782,0.4720,4.7236,0min2sec
10410,-0.5777,0.4716,4.7229,0min2sec
10420,-0.5771,0.4711,4.7223,0min2sec
10430,-0.5766,0.4707,4.7216,0min2sec
10440,-0.5761,0.4703,4.7210,0min2sec
10450,-0.5756,0.4700,4.7203,0min2sec
10460,-0.5751,0.4696,4.7197,0min2sec
10470,-0.5745,0.4691,4.7191,0min2sec
10480,-0.5740,0.4687,4.7184,0min2sec
10490,-0.5735,0.4683,4.7178,0min2sec
10500,-0.5730,0.4679,4.7171,0min2sec
10510,-0.5725,0.4675,4.7165,0min2sec
10520,-0.5720,0.4672,4.7158,0min2sec
10530,-0.5715,0.4668,4.7152,0min2sec
10540,-0.5710,0.4664,4.7146,0min2sec
10550,-0.5705,0.4660,4.7140,0min2sec
10560,-0.5699,0.4656,4.7133,0min2sec
10570,-0.5694,0.4652,4.7127,0min2sec
10580,-0.5689,0.4648,4.7120,0min2sec
10590,-0.5684,0.4644,4.7114,0min2sec
10600,-0.5679,0.4640,4.7108,0min2sec
10610,-0.5674,0.4636,4.7101,0min2sec
10620,-0.5669,0.4632,4.7095,0min2sec
10630,-0.5664,0.4628,4.7089,0min2sec
10640,-0.5659,0.4624,4.7083,0min2sec
10650,-0.5654,0.4621,4.7076,0min2sec
10660,-0.5649,0.4617,4.7070,0min2sec
10670,-0.5645,0.4613,4.7064,0min2sec
10680,-0.5639,0.4609,4.7057,0min2sec
10690,-0.5634,0.4605,4.7051,0min2sec
10700,-0.5630,0.4601,4.7045,0min2sec
10710,-0.5625,0.4597,4.7039,0min2sec
10720,-0.5620,0.4593,4.7032,0min1sec
10730,-0.5615,0.4590,4.7026,0min1sec
10740,-0.5610,0.4586,4.7020,0min1sec
10750,-0.5605,0.4582,4.7014,0min1sec
10760,-0.5600,0.4578,4.7008,0min1sec
10770,-0.5595,0.4574,4.7002,0min1sec
10780,-0.5590,0.4570,4.6995,0min1sec
10790,-0.5585,0.4567,4.6989,0min1sec
10800,-0.5581,0.4563,4.6983,0min1sec
10810,-0.5576,0.4559,4.6977,0min1sec
10820,-0.5571,0.4555,4.6971,0min1sec
10830,-0.5566,0.4551,4.6965,0min2sec
10840,-0.5561,0.4548,4.6959,0min2sec
10850,-0.5556,0.4544,4.6953,0min2sec
10860,-0.5552,0.4540,4.6947,0min2sec
10870,-0.5547,0.4536,4.6941,0min2sec
10880,-0.5542,0.4533,4.6935,0min2sec
10890,-0.5537,0.4529,4.6928,0min2sec
10900,-0.5532,0.4525,4.6922,0min2sec
10910,-0.5528,0.4521,4.6916,0min2sec
10920,-0.5523,0.4518,4.6910,0min2sec
10930,-0.5518,0.4514,4.6904,0min2sec
10940,-0.5513,0.4510,4.6899,0min2sec
10950,-0.5509,0.4507,4.6893,0min2sec
10960,-0.5504,0.4503,4.6887,0min2sec
10970,-0.5500,0.4500,4.6882,0min2sec
10980,-0.5495,0.4496,4.6876,0min2sec
10990,-0.5490,0.4492,4.6870,0min2sec
11000,-0.5485,0.4489,4.6864,0min2sec
11010,-0.5481,0.4485,4.6858,0min2sec
11020,-0.5476,0.4482,4.6853,0min2sec
11030,-0.5471,0.4478,4.6847,0min2sec
11040,-0.5467,0.4474,4.6841,0min2sec
11050,-0.5462,0.4471,4.6835,0min2sec
11060,-0.5457,0.4467,4.6830,0min2sec
11070,-0.5453,0.4463,4.6824,0min2sec
11080,-0.5448,0.4460,4.6818,0min2sec
11090,-0.5444,0.4456,4.6812,0min2sec
11100,-0.5439,0.4453,4.6806,0min2sec
11110,-0.5434,0.4449,4.6800,0min2sec
11120,-0.5430,0.4445,4.6795,0min2sec
11130,-0.5425,0.4442,4.6789,0min2sec
11140,-0.5421,0.4438,4.6783,0min2sec
11150,-0.5416,0.4435,4.6778,0min2sec
11160,-0.5412,0.4431,4.6772,0min2sec
11170,-0.5407,0.4428,4.6766,0min2sec
11180,-0.5403,0.4424,4.6760,0min2sec
11190,-0.5398,0.4421,4.6755,0min2sec
11200,-0.5394,0.4417,4.6749,0min2sec
11210,-0.5389,0.4414,4.6743,0min2sec
11220,-0.5385,0.4410,4.6738,0min2sec
11230,-0.5380,0.4407,4.6732,0min2sec
11240,-0.5376,0.4403,4.6727,0min2sec
11250,-0.5371,0.4400,4.6721,0min2sec
11260,-0.5367,0.4396,4.6716,0min2sec
11270,-0.5362,0.4393,4.6710,0min2sec
11280,-0.5358,0.4389,4.6704,0min2sec
11290,-0.5353,0.4386,4.6699,0min2sec
11300,-0.5349,0.4382,4.6693,0min2sec
11310,-0.5344,0.4379,4.6688,0min2sec
11320,-0.5340,0.4375,4.6682,0min2sec
11330,-0.5336,0.4372,4.6677,0min2sec
11340,-0.5331,0.4369,4.6671,0min2sec
11350,-0.5327,0.4365,4.6666,0min2sec
11360,-0.5322,0.4362,4.6660,0min2sec
11370,-0.5318,0.4358,4.6655,0min2sec
11380,-0.5314,0.4355,4.6650,0min2sec
11390,-0.5309,0.4352,4.6644,0min2sec
11400,-0.5305,0.4348,4.6639,0min2sec
11410,-0.5301,0.4345,4.6633,0min2sec
11420,-0.5296,0.4342,4.6628,0min2sec
11430,-0.5292,0.4338,4.6623,0min2sec
11440,-0.5288,0.4335,4.6617,0min2sec
11450,-0.5283,0.4332,4.6612,0min2sec
11460,-0.5279,0.4328,4.6607,0min2sec
11470,-0.5275,0.4325,4.6601,0min2sec
11480,-0.5270,0.4322,4.6596,0min2sec
11490,-0.5266,0.4318,4.6590,0min2sec
11500,-0.5262,0.4315,4.6585,0min2sec
11510,-0.5257,0.4312,4.6580,0min2sec
11520,-0.5253,0.4308,4.6574,0min2sec
11530,-0.5249,0.4305,4.6569,0min2sec
11540,-0.5245,0.4302,4.6564,0min2sec
11550,-0.5240,0.4298,4.6558,0min2sec
11560,-0.5236,0.4295,4.6553,0min2sec
11570,-0.5232,0.4292,4.6548,0min2sec
11580,-0.5228,0.4288,4.6542,0min2sec
11590,-0.5223,0.4285,4.6537,0min2sec
11600,-0.5219,0.4282,4.6531,0min2sec
11610,-0.5215,0.4278,4.6526,0min2sec
11620,-0.5211,0.4275,4.6521,0min2sec
11630,-0.5207,0.4272,4.6515,0min2sec
11640,-0.5202,0.4269,4.6510,0min2sec
11650,-0.5198,0.4265,4.6505,0min2sec
11660,-0.5194,0.4262,4.6500,0min2sec
11670,-0.5190,0.4259,4.6494,0min2sec
11680,-0.5186,0.4255,4.6489,0min2sec
11690,-0.5182,0.4252,4.6484,0min2sec
11700,-0.5177,0.4249,4.6478,0min2sec
11710,-0.5173,0.4246,4.6473,0min2sec
11720,-0.5169,0.4243,4.6468,0min2sec
11730,-0.5165,0.4239,4.6463,0min2sec
11740,-0.5161,0.4236,4.6457,0min2sec
11750,-0.5157,0.4233,4.6452,0min2sec
11760,-0.5153,0.4230,4.6446,0min2sec
11770,-0.5149,0.4226,4.6441,0min2sec
11780,-0.5145,0.4223,4.6436,0min2sec
11790,-0.5141,0.4220,4.6431,0min2sec
11800,-0.5136,0.4217,4.6426,0min2sec
11810,-0.5132,0.4214,4.6421,0min2sec
11820,-0.5128,0.4211,4.6416,0min2sec
11830,-0.5124,0.4207,4.6411,0min2sec
11840,-0.5120,0.4204,4.6405,0min2sec
11850,-0.5116,0.4201,4.6400,0min2sec
11860,-0.5112,0.4198,4.6395,0min2sec
11870,-0.5108,0.4195,4.6390,0min2sec
11880,-0.5104,0.4192,4.6385,0min2sec
11890,-0.5100,0.4188,4.6380,0min2sec
11900,-0.5096,0.4185,4.6375,0min2sec
11910,-0.5092,0.4182,4.6369,0min2sec
11920,-0.5088,0.4179,4.6364,0min2sec
11930,-0.5084,0.4176,4.6359,0min2sec
11940,-0.5080,0.4173,4.6354,0min2sec
11950,-0.5076,0.4170,4.6349,0min2sec
11960,-0.5072,0.4167,4.6344,0min2sec
11970,-0.5068,0.4164,4.6340,0min2sec
11980,-0.5064,0.4161,4.6335,0min2sec
11990,-0.5060,0.4157,4.6330,0min2sec
12000,-0.5056,0.4154,4.6325,0min2sec
12010,-0.5052,0.4151,4.6320,0min2sec
12020,-0.5048,0.4148,4.6315,0min2sec
12030,-0.5044,0.4145,4.6310,0min2sec
12040,-0.5040,0.4142,4.6305,0min2sec
12050,-0.5037,0.4139,4.6300,0min2sec
12060,-0.5033,0.4136,4.6295,0min2sec
12070,-0.5029,0.4133,4.6290,0min2sec
12080,-0.5025,0.4130,4.6285,0min2sec
12090,-0.5021,0.4127,4.6280,0min2sec
12100,-0.5017,0.4124,4.6275,0min2sec
12110,-0.5013,0.4121,4.6270,0min2sec
12120,-0.5009,0.4118,4.6265,0min2sec
12130,-0.5005,0.4115,4.6261,0min2sec
12140,-0.5002,0.4112,4.6256,0min2sec
12150,-0.4998,0.4109,4.6251,0min2sec
12160,-0.4994,0.4106,4.6246,0min2sec
12170,-0.4990,0.4103,4.6241,0min2sec
12180,-0.4986,0.4100,4.6236,0min2sec
12190,-0.4982,0.4097,4.6231,0min2sec
12200,-0.4978,0.4094,4.6226,0min2sec
12210,-0.4975,0.4091,4.6222,0min1sec
12220,-0.4971,0.4088,4.6217,0min1sec
12230,-0.4967,0.4085,4.6212,0min1sec
12240,-0.4963,0.4082,4.6207,0min1sec
12250,-0.4959,0.4079,4.6203,0min1sec
12260,-0.4956,0.4076,4.6198,0min1sec
12270,-0.4952,0.4073,4.6193,0min1sec
12280,-0.4948,0.4070,4.6188,0min1sec
12290,-0.4944,0.4067,4.6183,0min1sec
12300,-0.4941,0.4064,4.6179,0min1sec
12310,-0.4937,0.4061,4.6174,0min1sec
12320,-0.4933,0.4058,4.6169,0min1sec
12330,-0.4929,0.4056,4.6164,0min1sec
12340,-0.4926,0.4053,4.6159,0min1sec
12350,-0.4922,0.4050,4.6155,0min2sec
12360,-0.4918,0.4047,4.6150,0min2sec
12370,-0.4914,0.4044,4.6145,0min2sec
12380,-0.4911,0.4041,4.6141,0min2sec
12390,-0.4907,0.4038,4.6136,0min2sec
12400,-0.4903,0.4035,4.6131,0min2sec
12410,-0.4900,0.4032,4.6126,0min2sec
12420,-0.4896,0.4029,4.6122,0min2sec
12430,-0.4892,0.4026,4.6117,0min2sec
12440,-0.4889,0.4024,4.6112,0min2sec
12450,-0.4885,0.4021,4.6107,0min2sec
12460,-0.4881,0.4018,4.6103,0min2sec
12470,-0.4878,0.4015,4.6098,0min2sec
12480,-0.4874,0.4012,4.6093,0min2sec
12490,-0.4870,0.4009,4.6089,0min2sec
12500,-0.4867,0.4006,4.6084,0min2sec
12510,-0.4863,0.4004,4.6080,0min2sec
12520,-0.4860,0.4001,4.6075,0min2sec
12530,-0.4856,0.3998,4.6071,0min2sec
12540,-0.4852,0.3995,4.6066,0min2sec
12550,-0.4848,0.3992,4.6061,0min2sec
12560,-0.4845,0.3990,4.6057,0min2sec
12570,-0.4841,0.3987,4.6052,0min2sec
12580,-0.4838,0.3984,4.6048,0min2sec
12590,-0.4834,0.3981,4.6043,0min2sec
12600,-0.4831,0.3978,4.6039,0min2sec
12610,-0.4827,0.3976,4.6034,0min2sec
12620,-0.4824,0.3973,4.6030,0min2sec
12630,-0.4820,0.3970,4.6025,0min2sec
12640,-0.4816,0.3967,4.6021,0min2sec
12650,-0.4813,0.3964,4.6016,0min2sec
12660,-0.4809,0.3962,4.6012,0min2sec
12670,-0.4806,0.3959,4.6007,0min2sec
12680,-0.4802,0.3956,4.6003,0min2sec
12690,-0.4799,0.3953,4.5998,0min2sec
12700,-0.4795,0.3951,4.5994,0min2sec
12710,-0.4792,0.3948,4.5989,0min2sec
12720,-0.4788,0.3945,4.5985,0min2sec
12730,-0.4785,0.3942,4.5980,0min2sec
12740,-0.4781,0.3940,4.5976,0min2sec
12750,-0.4777,0.3937,4.5972,0min2sec
12760,-0.4774,0.3934,4.5967,0min2sec
12770,-0.4770,0.3931,4.5963,0min2sec
12780,-0.4767,0.3929,4.5958,0min2sec
12790,-0.4763,0.3926,4.5954,0min2sec
12800,-0.4760,0.3923,4.5950,0min2sec
12810,-0.4757,0.3921,4.5945,0min2sec
12820,-0.4753,0.3918,4.5941,0min2sec
12830,-0.4750,0.3915,4.5936,0min2sec
12840,-0.4746,0.3912,4.5932,0min2sec
12850,-0.4743,0.3910,4.5927,0min2sec
12860,-0.4739,0.3907,4.5923,0min2sec
12870,-0.4736,0.3904,4.5919,0min2sec
12880,-0.4732,0.3902,4.5914,0min2sec
12890,-0.4729,0.3899,4.5910,0min2sec
12900,-0.4725,0.3896,4.5906,0min2sec
12910,-0.4722,0.3894,4.5901,0min2sec
12920,-0.4719,0.3891,4.5897,0min2sec
12930,-0.4715,0.3888,4.5893,0min2sec
12940,-0.4712,0.3886,4.5889,0min2sec
12950,-0.4708,0.3883,4.5884,0min2sec
12960,-0.4705,0.3880,4.5880,0min2sec
12970,-0.4702,0.3878,4.5876,0min2sec
12980,-0.4698,0.3875,4.5871,0min2sec
12990,-0.4695,0.3872,4.5867,0min2sec
